,PPG_y,FG%_y,APG_y,ORPG_y,DRPG_y,TOPG_y,STPG_y,BLKPG_y
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0
254,16.4,0.574,0.0,2.8,4.8,0.0,0.0,2.06
561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,12.7,0.598,0.0,2.9,6.4,0.0,0.0,3.04
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,3.1,8.2,0.0,1.88,1.94
564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.0,0.0,6.0,0.0,0.0,2.9,2.27,0.0
756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.64
394,0.0,0.0,5.4,0.0,0.0,2.9,0.0,0.0
499,12.2,0.564,0.0,0.0,0.0,0.0,2.27,0.0
630,0.0,0.0,7.0,0.0,0.0,2.5,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,12.1,0.5529999999999999,0.0,2.6,5.4,0.0,0.0,1.44
7,0.0,0.0,0.0,4.1,6.6,0.0,0.0,2.29
784,0.0,0.0,5.7,0.0,0.0,2.3,1.97,0.0
230,0.0,0.0,5.1,0.0,0.0,2.7,0.0,0.0
99,0.0,0.0,5.9,1.9,7.3,4.2,1.75,0.0
130,0.0,0.0,0.0,3.4,6.7,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,2.3,6.5,0.0,0.0,0.0
748,0.0,0.0,4.7,0.0,0.0,2.6,0.0,0.0
152,12.2,0.5670000000000001,0.0,0.0,0.0,0.0,0.0,0.0
24,11.2,0.573,0.0,0.0,0.0,0.0,0.0,0.0
887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,0.0,0.0,5.4,0.0,0.0,3.3,1.69,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,8.5,0.61,0.0,2.0,5.8,0.0,0.0,2.41
578,0.0,0.0,4.4,0.0,0.0,2.1,0.0,0.0
683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,3.0,5.6,0.0,0.0,1.8
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88
724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0
604,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.0
332,0.0,0.0,0.0,1.9,6.0,0.0,0.0,0.0
319,0.0,0.0,4.8,3.1,8.6,3.4,1.97,0.0
673,0.0,0.0,8.6,0.0,0.0,3.6,0.0,0.0
188,0.0,0.0,0.0,3.4,5.8,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,2.9,6.3,0.0,0.0,0.0
865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,3.1,7.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59
123,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.0
816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,3.2,4.7,0.0,0.0,0.0
266,0.0,0.0,0.0,2.7,5.1,0.0,2.75,1.46
720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,12.5,0.612,0.0,3.0,5.5,0.0,0.0,2.15
640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76
403,7.4,0.597,0.0,0.0,0.0,0.0,0.0,1.85
469,11.9,0.59,0.0,0.0,0.0,0.0,0.0,0.0
684,0.0,0.0,4.4,0.0,0.0,2.3,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93
797,0.0,0.0,4.4,0.0,0.0,2.0,0.0,0.0
388,0.0,0.0,5.2,0.0,0.0,2.4,2.07,0.0
251,10.7,0.556,0.0,3.4,4.6,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,0.0,0.0,4.6,0.0,0.0,2.1,0.0,0.0
104,12.7,0.5660000000000001,0.0,2.1,7.5,0.0,1.87,0.0
58,9.7,0.612,0.0,2.6,5.7,0.0,0.0,0.0
773,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.0
